nama_pintu_air,lokasi,latitude,longitude,tanggal,tinggi_air,status_siaga
Bendung. Katulampa (Hulu),Ciliwung,-6.633167,106.836806,2020-09-30 23:00:00,100,Status : Normal
PS. Depok,Ciliwung,-6.400514,106.832143,2020-09-30 23:00:00,700,Status : Normal
PA. Manggarai,Ciliwung,-6.207825,106.848458,2020-09-30 23:50:00,5590,Status : Normal
PS. Krukut Hulu,Krukut,-6.3439,106.798874,2020-09-30 23:00:00,100,Status : Normal
Pompa Cideng,Cideng Siantar,-6.173271,106.806351,2020-09-30 23:50:00,40,Status : Normal
P.A. Karet,Banjir Kanal Barat,-6.197901,106.810075,2020-09-30 23:50:00,2650,Status : Normal
P.A. Marina Ancol ,Laut,-6.125585,106.830154,2020-09-30 23:50:00,1880,Status : Siaga 3
Pompa Pasar Ikan,Laut,-6.126132,106.809783,2020-09-30 23:50:00,1890,Status : Siaga 3
Pompa. Pluit,Waduk Pluit,-6.109642,106.796954,2020-09-30 23:50:00,-1090,Status : Normal
PS. Pesanggrahan,Pesanggrahan,-6.397111,106.771825,2020-09-30 23:00:00,500,Status : Normal
PS. Angke Hulu,Angke,-6.220047,106.694137,2020-09-30 23:00:00,400,Status : Normal
PS. Sunter Hulu,Sunter,-6.31792,106.920901,2020-09-30 23:00:00,500,Status : Normal
PA. Pulo Gadung,Sunter,-6.191,106.904194,2020-09-19 01:30:00,3410,Status : Normal
Pompa Yos Sudarso 1,Sunter Timur,-6.155547,106.885975,2020-09-30 17:50:00,490,Status : Normal
PS. Cipinang Hulu,Cipinang Hulu,-6.374264,106.883862,2020-09-30 22:00:00,800,Status : Normal
Pompa Kali Duri (Kalijodo),Kali Duri,-6.14232,106.79039,2020-09-30 23:00:00,400,Status : Normal
P.A. Istiqlal  ,Ciliwung,-6.168254,106.83135,2020-09-30 23:00:00,2000,Status : Normal
P.A. Jembatan Merah,Ciliwung,-6.149068,106.834214,2020-09-30 23:00:00,1750,Status : Siaga 2
P.A. Flusing Ancol,Ciliwung,-6.129859,106.831254,2020-09-19 01:10:00,1910,Status : Siaga 2
P.A. Hek,Kali Baru Timur,-6.287305,106.87063,2020-09-30 16:00:00,1600,Status : Normal
Bendung. Katulampa (Hulu),Ciliwung,-6.633167,106.836806,2020-10-01 00:00:12,100,Status : Normal
PS. Depok,Ciliwung,-6.400514,106.832143,2020-10-01 00:00:07,700,Status : Normal
PA. Manggarai,Ciliwung,-6.207825,106.848458,2020-10-01 00:20:00,5590,Status : Normal
PS. Krukut Hulu,Krukut,-6.3439,106.798874,2020-10-01 00:00:08,100,Status : Normal
Pompa Cideng,Cideng Siantar,-6.173271,106.806351,2020-10-01 00:20:00,40,Status : Normal
P.A. Karet,Banjir Kanal Barat,-6.197901,106.810075,2020-10-01 00:20:00,2650,Status : Normal
P.A. Marina Ancol ,Laut,-6.125585,106.830154,2020-10-01 00:20:00,1860,Status : Siaga 3
Pompa Pasar Ikan,Laut,-6.126132,106.809783,2020-10-01 00:20:00,1830,Status : Siaga 3
Pompa. Pluit,Waduk Pluit,-6.109642,106.796954,2020-10-01 00:20:00,-1060,Status : Normal
PS. Pesanggrahan,Pesanggrahan,-6.397111,106.771825,2020-10-01 00:00:07,500,Status : Normal
PS. Angke Hulu,Angke,-6.220047,106.694137,2020-10-01 00:00:07,400,Status : Normal
PS. Sunter Hulu,Sunter,-6.31792,106.920901,2020-10-01 00:00:07,500,Status : Normal
PA. Pulo Gadung,Sunter,-6.191,106.904194,2020-09-19 01:30:00,3410,Status : Normal
Pompa Yos Sudarso 1,Sunter Timur,-6.155547,106.885975,2020-09-30 17:50:00,490,Status : Normal
PS. Cipinang Hulu,Cipinang Hulu,-6.374264,106.883862,2020-10-01 00:00:08,800,Status : Normal
Pompa Kali Duri (Kalijodo),Kali Duri,-6.14232,106.79039,2020-10-01 00:00:07,400,Status : Normal
P.A. Istiqlal  ,Ciliwung,-6.168254,106.83135,2020-10-01 00:00:11,1900,Status : Normal
P.A. Jembatan Merah,Ciliwung,-6.149068,106.834214,2020-10-01 00:00:11,1650,Status : Siaga 2
P.A. Flusing Ancol,Ciliwung,-6.129859,106.831254,2020-09-19 01:10:00,1910,Status : Siaga 2
